CTUID,population,median_income,pct_renters,pct_pre1980
5370001.08,2613,77142,0.2245,0.8324
5370001.09,1486,36800,0.1937,0.2862
5370120.02,2437,90514,0.5118,0.1053
5370140.04,3071,96217,0.6953,0.5871
5350420.13,1633,75680,0.2224,0.3038
5350422.03,1730,18000,0.4225,0.4393
5350422.04,6215,53075,0.1861,0.4194
5350422.05,2324,119384,0.2027,0.3301
5350422.06,4986,69390,0.2813,0.0539
5350424.07,1441,98097,0.28,0.6223
5350424.08,6339,49061,0.3137,0.2745
5350804.1,1932,128284,0.5519,0.2854
5350804.11,2984,83967,0.3237,0.2383
5350450.05,5235,96121,0.01,0.2121
5350450.06,1868,153122,0.3224,0.5779
5350573.06,3889,130460,0.2849,0.5495
5350573.07,5255,79416,0.2856,0.38
5350576.16,837,71390,0.312,0.2806
5350576.17,847,78885,0.2763,0.4114
5350585.09,5273,102277,0.2732,0.3133
5350585.1,2223,85054,0.3597,0.2658
5350586.02,5974,76933,0.2095,0.3609
5350516.3,6078,129081,0.1568,0.2206
5350516.31,5806,84802,0.6731,0.3454
5350516.32,6481,152388,0.1869,0.3368
5350520.07,5473,90541,0.293,0.4085
5350520.08,2924,137989,0.0856,0.1886
5350528.32,6454,98005,0.2951,0.4278
5350528.33,2706,114963,0.1587,0.1369
5350528.34,4101,67711,0.2225,0.1969
5350528.35,733,64095,0.4159,0.2048
5350530.01,6283,100872,0.3414,0.107
5350530.02,4132,115679,0.3539,0.4828
5350451.05,6203,89127,0.0497,0.1256
5350451.06,2746,51981,0.5188,0.1742
5350451.07,2516,49913,0.1251,0.526
5350424.09,3729,48040,0.4787,0.1973
5350424.1,5707,38507,0.4128,0.2661
5350424.11,3883,91066,0.3551,0.1178
5350411.07,5296,119501,0.1689,0.4499
5350412.12,1943,87624,0.2997,0.4524
5350412.13,5199,24708,0.2188,0.433
5350411.08,4948,82659,0.2838,0.3968
5350411.09,5898,83442,0.2475,0.3132
5350412.14,1034,146688,0.015,0.2056
5350412.15,2928,47200,0.4258,0.1533
5350411.12,1214,77061,0.2695,0.5322
5350128.04,3020,135764,0.217,0.4377
5350363.06,5101,100599,0.2072,0.1752
5350363.07,4412,103773,0.3266,0.3072
5350378.23,5067,91208,0.1638,0.246
5350378.24,4979,97238,0.01,0.0969
5350400.13,6455,109773,0.3329,0.332
5350400.14,5802,65334,0.3475,0.2252
5350401.17,4100,112586,0.254,0.1285
5350573.09,5779,49556,0.1308,0.0338
5350528.39,977,97194,0.2916,0.0185
5350528.4,4883,93005,0.0896,0.2331
5350528.42,3727,70744,0.1465,0.2847
5350528.43,6249,87365,0.1824,0.1424
5350412.18,3621,70569,0.3897,0.4171
5350576.2,1736,57992,0.2329,0.2882
5350576.22,4899,78099,0.2218,0.4038
5350010.01,6211,57088,0.5341,0.2671
5350010.02,793,97038,0.3258,0.1583
5350400.15,1072,55798,0.3241,0.3205
5350400.16,4535,107935,0.2319,0.0727
5350403.04,3922,54919,0.2025,0.3971
5350403.05,3881,72144,0.01,0.1313
5350403.07,1223,70511,0.4059,0.4653
5350805.09,4018,125104,0.3383,0.2391
5350805.1,3994,97248,0.2567,0.4913
5350631.02,5625,82071,0.2622,0.0979
5350612.15,2962,101964,0.3757,0.178
5370223.1,2717,72273,0.3478,0.7342
5350001.0,1173,86792,0.2033,0.5107
5350002.0,3988,143930,0.1323,0.6
5350003.0,4459,91706,0.5103,0.3074
5350004.0,2328,89902,0.3938,0.6308
5350005.0,4940,103348,0.01,0.2479
5350006.0,6140,113077,0.0832,0.4978
5350009.0,1710,32071,0.2628,0.1304
5350014.0,4021,40895,0.2186,0.3756
5350015.0,4727,93888,0.1078,0.0
5350016.0,807,67983,0.5328,0.0981
5350018.0,1738,124737,0.3206,0.384
5350019.0,2994,79175,0.3417,0.0638
5350020.0,1496,33833,0.19,0.3769
5350021.0,2761,52496,0.3739,0.4632
5350022.0,1554,18000,0.2305,0.2098
5350023.0,5900,81444,0.2432,0.1256
5350024.0,4174,82725,0.3594,0.2146
5350025.0,2609,76115,0.0682,0.1262
5350026.0,5216,118209,0.4876,0.2818
5350027.0,806,121559,0.3037,0.3184
5350029.0,4161,83229,0.4465,0.2449
5350030.0,4663,28229,0.1402,0.6014
5350031.0,5394,105284,0.16,0.1705
5350032.0,1989,103550,0.129,0.5505
5350033.0,4130,96663,0.3125,0.1126
5350035.0,5152,115481,0.2886,0.3131
5350036.0,5324,55385,0.2196,0.513
5350037.0,1718,144245,0.1482,0.5036
5350038.0,6363,61136,0.1153,0.2244
5350039.0,2288,108978,0.2737,0.3999
5350040.0,2967,40754,0.2195,0.3758
5350041.0,1813,61953,0.1909,0.2028
5350042.0,1569,130458,0.4811,0.4109
5350043.0,2181,80695,0.2693,0.6352
5350045.0,1485,111518,0.4451,0.3849
5350046.0,4950,94635,0.2107,0.4019
5350048.0,4165,85061,0.3118,0.421
5350049.0,2962,126188,0.2728,0.037
5350051.0,3873,81374,0.0593,0.3828
5350052.0,4204,38139,0.4657,0.117
5350053.0,1768,65509,0.2624,0.1938
5350054.0,2422,103433,0.377,0.6891
5350055.0,5816,99074,0.1822,0.2544
5350056.0,770,44122,0.2586,0.1668
5350057.0,6249,67718,0.1673,0.5075
5350058.0,6292,71712,0.4407,0.1294
5350059.0,2168,77767,0.3205,0.2195
5350060.0,2560,49474,0.3277,0.5248
5350061.0,1899,70406,0.4566,0.3077
5350064.0,3951,67599,0.4303,0.0189
5350066.0,1940,109603,0.3795,0.3979
5350067.0,5285,110655,0.0952,0.2286
5350068.0,2947,83917,0.1896,0.5772
5350069.0,6311,77023,0.1495,0.1909
5350070.0,5648,91918,0.3746,0.4892
5350071.0,3027,65136,0.3022,0.6196
5350073.0,4156,55889,0.0992,0.1468
5350074.0,841,61674,0.2555,0.2652
5350075.0,1091,70225,0.0858,0.37
5350076.0,3634,55423,0.2731,0.1457
5350077.0,3443,92538,0.0648,0.3487
5350078.0,3010,108432,0.3487,0.2595
5350079.0,1223,43561,0.3291,0.2559
5350081.0,5571,88704,0.528,0.3088
5350082.0,3056,81842,0.3902,0.3128
5350083.0,3426,97562,0.225,0.3295
5350084.0,3040,87638,0.3863,0.1922
5350085.0,3584,47299,0.0983,0.2001
5350086.0,4460,52653,0.1549,0.2787
5350087.0,5131,88824,0.3233,0.2919
5350088.0,3886,116806,0.01,0.221
5350089.0,1662,26003,0.2752,0.3583
5350090.0,5773,97680,0.1474,0.0
5350092.0,2350,121309,0.2932,0.1685
5350093.0,794,83715,0.1399,0.2496
5350094.0,926,103406,0.3352,0.1459
5350095.0,5189,68314,0.2825,0.5933
5350098.0,2944,84658,0.462,0.3034
5350099.0,831,42614,0.2809,0.3318
5350100.0,5406,22358,0.1801,0.213
5350101.0,2464,114397,0.2479,0.2972
5350103.0,6372,60420,0.1052,0.0813
5350104.0,5802,75245,0.3328,0.2694
5350105.0,979,49180,0.3567,0.1313
5350106.0,4704,48521,0.601,0.2501
5350107.0,4198,83133,0.1992,0.0
5350108.0,1697,67572,0.2452,0.097
5350109.0,2689,98583,0.2052,0.5635
5350110.0,3546,100671,0.3076,0.4495
5350111.0,1547,96984,0.3296,0.5374
5350112.0,4887,94681,0.2731,0.5498
5350113.0,2308,132178,0.4212,0.4211
5350114.0,6136,58107,0.1998,0.2185
5350115.0,5349,86462,0.4082,0.1133
5350116.0,4379,119715,0.35,0.5064
5350117.0,1394,123407,0.2784,0.3116
5350118.0,843,48191,0.2391,0.7489
5350119.0,1546,79254,0.5955,0.2343
5350120.0,3598,126027,0.1738,0.6551
5350121.0,5231,102226,0.3187,0.2718
5350122.0,1587,93467,0.1825,0.5405
5350123.0,4802,81905,0.5121,0.6054
5350124.0,977,77254,0.3953,0.1159
5350125.0,2240,96070,0.1918,0.2127
5350126.0,4171,80934,0.3466,0.1141
5350127.0,5504,86808,0.3135,0.0786
5350129.0,5206,90201,0.2128,0.4201
5350130.0,3789,69014,0.3786,0.2646
5350131.0,909,102900,0.3306,0.3094
5350132.0,2401,169599,0.308,0.4001
5350133.0,5244,38244,0.2746,0.0
5350134.0,1171,97072,0.336,0.5316
5350135.0,4797,66715,0.3098,0.2372
5350137.0,4782,104167,0.2877,0.3958
5350138.0,5061,89304,0.1967,0.4117
5350140.0,1959,109332,0.5002,0.5467
5350142.0,2119,120914,0.1434,0.2811
5350150.0,1851,93388,0.3356,0.0
5350151.0,2982,119697,0.2384,0.3103
5350152.0,3738,22360,0.5087,0.3361
5350153.0,1394,132533,0.1625,0.1138
5350154.0,3990,98502,0.1844,0.3265
5350155.0,2085,118180,0.1539,0.235
5350157.0,3960,53843,0.3221,0.0583
5350158.0,2456,64738,0.1015,0.4209
5350160.0,6236,92086,0.2178,0.1985
5350161.0,2552,87523,0.01,0.2269
5350162.0,5753,95926,0.3113,0.2167
