CTUID,cimd_residential_instability,cimd_economic_dependency,cimd_ethnocultural_composition,cimd_situational_vulnerability
5370001.08,0.3992,0.4716,0.3009,0.321
5370001.09,0.7579,0.4844,0.2028,0.8521
5370120.02,0.5927,0.3572,0.3416,0.286
5370140.04,0.3937,0.4635,0.4609,0.2991
5350420.13,0.8394,0.6423,0.5134,0.3136
5350422.03,0.2844,0.7195,0.3167,0.0462
5350422.04,0.51,0.2828,0.3997,0.5127
5350422.05,0.1871,0.6181,0.5105,0.2182
5350422.06,0.2176,0.5189,0.3525,0.6271
5350424.07,0.2405,0.5954,0.6648,0.5322
5350424.08,0.4349,0.4035,0.8202,0.3258
5350804.1,0.4435,0.3863,0.7183,0.4289
5350804.11,0.5305,0.5884,0.7549,0.7236
5350450.05,0.6126,0.5918,0.2741,0.51
5350450.06,0.4126,0.7018,0.5014,0.3957
5350573.06,0.4872,0.4557,0.6435,0.7934
5350573.07,0.2612,0.4008,0.7242,0.3776
5350576.16,0.2111,0.01,0.9007,0.4473
5350576.17,0.1802,0.13,0.7638,0.2196
5350585.09,0.6098,0.349,0.7293,0.1088
5350585.1,0.4124,0.2218,0.99,0.3168
5350586.02,0.1058,0.5665,0.5693,0.3658
5350516.3,0.4674,0.1842,0.4922,0.4094
5350516.31,0.2302,0.3298,0.5855,0.147
5350516.32,0.8121,0.3368,0.367,0.4591
5350520.07,0.3642,0.6369,0.5635,0.2354
5350520.08,0.6163,0.3105,0.2046,0.4513
5350528.32,0.6978,0.5014,0.4441,0.5002
5350528.33,0.289,0.4552,0.5269,0.3007
5350528.34,0.4952,0.5826,0.7399,0.2154
5350528.35,0.5907,0.573,0.7722,0.5915
5350530.01,0.5031,0.414,0.3573,0.4909
5350530.02,0.5522,0.1147,0.9652,0.3828
5350451.05,0.2141,0.3783,0.5797,0.5803
5350451.06,0.5908,0.4164,0.598,0.3725
5350451.07,0.3828,0.4715,0.2265,0.2669
5350424.09,0.5499,0.2872,0.426,0.2097
5350424.1,0.664,0.6254,0.76,0.3438
5350424.11,0.6138,0.4225,0.584,0.4758
5350411.07,0.5497,0.2543,0.5716,0.5685
5350412.12,0.6084,0.3375,0.5954,0.3635
5350412.13,0.6177,0.7671,0.2614,0.542
5350411.08,0.7791,0.5396,0.5307,0.3279
5350411.09,0.4732,0.6087,0.8317,0.2428
5350412.14,0.5128,0.2325,0.7673,0.1641
5350412.15,0.6664,0.296,0.525,0.2841
5350411.12,0.3819,0.2973,0.8627,0.1697
5350128.04,0.2129,0.4532,0.2982,0.6614
5350363.06,0.5786,0.3887,0.3557,0.4259
5350363.07,0.4388,0.3319,0.9227,0.3457
5350378.23,0.2385,0.3545,0.6656,0.6183
5350378.24,0.5801,0.2771,0.4922,0.1647
5350400.13,0.7662,0.3876,0.5389,0.3394
5350400.14,0.1541,0.6204,0.3887,0.66
5350401.17,0.6845,0.1476,0.6053,0.3384
5350573.09,0.01,0.4824,0.5895,0.727
5350528.39,0.3999,0.6684,0.554,0.4778
5350528.4,0.8481,0.387,0.318,0.5559
5350528.42,0.4143,0.3248,0.603,0.5602
5350528.43,0.498,0.5864,0.4441,0.3602
5350412.18,0.6326,0.2428,0.3528,0.2868
5350576.2,0.1367,0.4159,0.8033,0.3427
5350576.22,0.4944,0.2328,0.9839,0.212
5350010.01,0.4928,0.0834,0.9385,0.3501
5350010.02,0.8525,0.3926,0.68,0.3593
5350400.15,0.2329,0.1926,0.4969,0.6134
5350400.16,0.4037,0.4179,0.5359,0.449
5350403.04,0.2943,0.6207,0.6311,0.7144
5350403.05,0.2731,0.7538,0.466,0.0361
5350403.07,0.7055,0.4368,0.8138,0.1774
5350805.09,0.4853,0.6035,0.1429,0.3067
5350805.1,0.3689,0.4918,0.4909,0.5839
5350631.02,0.3764,0.351,0.7102,0.3436
5350612.15,0.3674,0.0735,0.381,0.1398
5370223.1,0.5575,0.7781,0.5309,0.2469
5350001.0,0.2271,0.2312,0.6687,0.1804
5350002.0,0.4283,0.6689,0.8537,0.151
5350003.0,0.4082,0.5166,0.2912,0.6598
5350004.0,0.3284,0.2443,0.2764,0.3073
5350005.0,0.511,0.4762,0.3608,0.386
5350006.0,0.528,0.8039,0.2425,0.3461
5350009.0,0.3687,0.6964,0.2567,0.3223
5350014.0,0.4512,0.3277,0.3555,0.2339
5350015.0,0.9117,0.2918,0.7967,0.3134
5350016.0,0.9041,0.438,0.4876,0.4106
5350018.0,0.2692,0.3902,0.5563,0.5728
5350019.0,0.2971,0.636,0.3589,0.5021
5350020.0,0.2681,0.5531,0.6767,0.1771
5350021.0,0.6914,0.1154,0.9252,0.5083
5350022.0,0.4003,0.5026,0.3725,0.4313
5350023.0,0.5279,0.3878,0.8949,0.2663
5350024.0,0.8794,0.4267,0.6229,0.3873
5350025.0,0.4779,0.4648,0.5534,0.4458
5350026.0,0.6212,0.6358,0.63,0.3671
5350027.0,0.5841,0.596,0.6281,0.432
5350029.0,0.3624,0.285,0.9214,0.2306
5350030.0,0.6918,0.4094,0.654,0.6589
5350031.0,0.3101,0.3393,0.6582,0.0706
5350032.0,0.748,0.1173,0.4657,0.4467
5350033.0,0.3625,0.4003,0.7178,0.415
5350035.0,0.3844,0.7521,0.3586,0.4564
5350036.0,0.2623,0.1118,0.5718,0.2537
5350037.0,0.2951,0.4157,0.99,0.5354
5350038.0,0.3946,0.4099,0.0492,0.3438
5350039.0,0.01,0.4718,0.5966,0.1821
5350040.0,0.4333,0.2467,0.6043,0.1958
5350041.0,0.3784,0.1635,0.5044,0.3787
5350042.0,0.638,0.1719,0.5091,0.1205
5350043.0,0.5646,0.6596,0.5683,0.6301
5350045.0,0.3385,0.2431,0.4996,0.5173
5350046.0,0.3883,0.3301,0.5944,0.634
5350048.0,0.4331,0.7988,0.4525,0.6182
5350049.0,0.7772,0.2878,0.9545,0.3072
5350051.0,0.3155,0.4816,0.4996,0.2296
5350052.0,0.336,0.6115,0.6639,0.01
5350053.0,0.2543,0.6028,0.4162,0.2991
5350054.0,0.1836,0.1803,0.7366,0.6248
5350055.0,0.5414,0.2916,0.6967,0.2358
5350056.0,0.5206,0.4744,0.6339,0.3285
5350057.0,0.7366,0.7672,0.3445,0.2768
5350058.0,0.6883,0.2829,0.3995,0.4162
5350059.0,0.9594,0.3311,0.8872,0.5529
5350060.0,0.4652,0.4955,0.3973,0.1291
5350061.0,0.4279,0.5315,0.6782,0.1578
5350064.0,0.22,0.5424,0.3611,0.583
5350066.0,0.6193,0.2677,0.7517,0.47
5350067.0,0.5037,0.3242,0.4127,0.3211
5350068.0,0.6103,0.4588,0.3574,0.6161
5350069.0,0.2522,0.6472,0.4075,0.1552
5350070.0,0.5503,0.3771,0.4392,0.4997
5350071.0,0.521,0.416,0.6309,0.3498
5350073.0,0.5078,0.2353,0.5639,0.451
5350074.0,0.3433,0.7554,0.331,0.01
5350075.0,0.7179,0.4478,0.5444,0.3209
5350076.0,0.8901,0.614,0.3213,0.4705
5350077.0,0.2579,0.4254,0.6787,0.3505
5350078.0,0.6241,0.4353,0.7154,0.5483
5350079.0,0.01,0.1499,0.5452,0.5433
